code,name,tehsil,city
1001,SANT MIRA GIRLS  H.S. SCHOOL NIJATPURA,UJJAIN,UJJAIN
1002,GANDHI PUBLIC M.S.SCHOOL,UJJAIN,UJJAIN
1003,ALOK H.S.SCHOOL,UJJAIN,UJJAIN
1004,GOVT. P.S. INDRA NAGAR,UJJAIN,UJJAIN
1005,GOVT. M.S. VISHWA BANK COLONY,UJJAIN,UJJAIN
1006,GOVT. H.SCHOOL DHANCHA BHAWAN,UJJAIN,UJJAIN
1007,GOVT. P.S. SCHOOL VISHWA BANK COLONY,UJJAIN,UJJAIN
1008,ANNAPURNA MONTESSARI VISHWA BANK COLONY,UJJAIN,UJJAIN
1009,GOVT. P.S. SCHOOL KHILCHIPUR,UJJAIN,UJJAIN
1010,ACTIVE ENGLISH HIGH SCHOOL,UJJAIN,UJJAIN
1011,CITI MONTESSARI SCHOOL INDRANAGAR,UJJAIN,UJJAIN
1012,JAGRATI VIDYAPEETH URDUPURA,UJJAIN,UJJAIN
1013,YOUNG HERALD CONVENT SCHOOL,UJJAIN,UJJAIN
1014,DHARMISTHA CONVENT MOHAN NAGAR,UJJAIN,UJJAIN
1015,GOVT. GIRLS M. S. DOULATGANJ,UJJAIN,UJJAIN
1016,GAYATRI SHISHU MANDIR GHEE MANDI,UJJAIN,UJJAIN
1017,PARAG H.S. SCHOOL DOULATGANJ,UJJAIN,UJJAIN
1018,GOVT. GIRLS URDU H.S. MADAR GATE NALIYABHKHAL,UJJAIN,UJJAIN
1019,GOVT. GIRLS M.S. NALIYABAKHAL,UJJAIN,UJJAIN
1020,BAL SANSKAR SHALA GAYATRI SHAKTIPEETH,UJJAIN,UJJAIN
1021,LOKMANYA TILAK PANDARIBA,UJJAIN,UJJAIN
1022,KALIDAS MONTESSARI SCHOOL BAMBAKHANA,UJJAIN,UJJAIN
1023,BABA MEMORIAL CONVENT PANDARIBA,UJJAIN,UJJAIN
1024,GOVT. H.S. SCHOOL MAHARAJWADA KR.2,UJJAIN,UJJAIN
1025,GOVT GIRLS H.S. SCHOOL SARAFA,UJJAIN,UJJAIN
1026,DAYANAND SARASWATI SHISHU MANDIR,UJJAIN,UJJAIN
1027,DRONACHARY PUBLIC H.S. AGAR ROAD,UJJAIN,UJJAIN
1029,PRATIBHAWAN AWASIY VIDHYA LALPUR,UJJAIN,UJJAIN
1030,GOVT GIRLS M.S. INDRANAGAR,UJJAIN,UJJAIN
1031,KADAMBINI CHILDREN ACADEMY,UJJAIN,UJJAIN
1032,BHARTIY GYAN PEETH H.S. S. MAHANANDA NAGAR,UJJAIN,UJJAIN
1033,GOVT. UTKRASHT H.S. SCHOOL MADHAV NAGAR,UJJAIN,UJJAIN
1034,BHARTIY GYAN PEETH M. S. MAHANANDA NAGAR,UJJAIN,UJJAIN
1035,GUJRATI SAMAJ H.S. NAI SADAK,UJJAIN,UJJAIN
1036,GOVT. POLYTECHNIC,UJJAIN,UJJAIN
1037,SANSKAR PUBLIC SCHOOL NAGJHIRI,UJJAIN,UJJAIN
1038,GOVT. NAVIN H.S. KSHIRSAGAR,UJJAIN,UJJAIN
1039,INDITE PUBLIC H. S. SCHOOL,UJJAIN,UJJAIN
1040,SHIPRA CONVENT PUBLIC H.S.,UJJAIN,UJJAIN
1041,PUSHKAR PUBLIC H.S.S. RAJENDRA NAGAR,UJJAIN,UJJAIN
1042,DELHI PUBLIC SCHOOL,UJJAIN,UJJAIN
1043,BHARTIY GYAN PEETH MADHAV NAGAR,UJJAIN,UJJAIN
1044,MG CONVENT SHASTRINAGAR,UJJAIN,UJJAIN
1045,GOVT. GIRLS M.SCHOOL DASSERA MAIDAN,UJJAIN,UJJAIN
1046,BALAK AWASIY CHHATRAWAS,UJJAIN,UJJAIN
1047,PREMETRIK GIRLS CHHATRAWAS METRIC,UJJAIN,UJJAIN
1048,GOVT. GIRLS M.SCHOOL DASSERA MAIDAN KR. 2,UJJAIN,UJJAIN
1049,BAL SANSKAR SHALA,UJJAIN,UJJAIN
1050,KENDRIYA VIDHYALAYA,UJJAIN,UJJAIN
1051,LITTLE ROSE H.S. GOPAL PURA,UJJAIN,UJJAIN
1052,SHEETAL PUBLIC H.S. PANWASA,UJJAIN,UJJAIN
1053,GOVT. BOYS H.S.S. PANWASA,UJJAIN,UJJAIN
1054,GYAN SAGAR  ACADEMY DEWAS ROAD,UJJAIN,UJJAIN
1055,OXFORD JUNIOR COLLEGE,UJJAIN,UJJAIN
1056,SANT VIDHYA CONVENT SCHOOL SNEH NAGAR,UJJAIN,UJJAIN
1057,THE DIVINE H.S.S. SUBHASHNAGAR,UJJAIN,UJJAIN
1058,KALIDAS MONTESSARI H.S. RISHINAGAR,UJJAIN,UJJAIN
1059,RAMKRISHNA PUBLIC SCHOOL,UJJAIN,UJJAIN
1060,SAINT JOHNS CONVENT H.S. PREMNAGAR,UJJAIN,UJJAIN
1061,PRATHIBHA CONVENT SCHOOL TRIVENI CHOUHARA,UJJAIN,UJJAIN
1062,GOVT. H. S. S. PANTH PIPIEY,UJJAIN,UJJAIN
1063,GOVT. H.S. NINORA,UJJAIN,UJJAIN
1064,GOVT. M. S. RAMWASA,UJJAIN,UJJAIN
1065,GOVT. M. S. BODANI,UJJAIN,UJJAIN
1066,GOVT. M. S. MANGAROLA,UJJAIN,UJJAIN
1067,GOVT. M. S. NAYAKHEDI,UJJAIN,UJJAIN
1068,NEW MONTESARY PUBLIC SCHOOL M.S.DATANA,UJJAIN,UJJAIN
1069,SWAMI VIVEKANAD H.S.TAJPUR,UJJAIN,UJJAIN
1070,GOVT BOYS M.S. TAJPUR,UJJAIN,UJJAIN
1071,GOVT. GIRLS M.S. TAJPUR,UJJAIN,UJJAIN
1072,VIDHYA VIHAR M.S. SANKAR PUR,UJJAIN,UJJAIN
1073,UTKARSH GIRLS CHHATRAWAS,UJJAIN,UJJAIN
1074,NALANDA ACADEMY,UJJAIN,UJJAIN
1075,NAV PRABHAT PUBLIC SCHOOL,UJJAIN,UJJAIN
1076,SKBM H. S. SCHOOL,UJJAIN,UJJAIN
1077,GOVT. M.S. SURJANWASA,UJJAIN,UJJAIN
1078,GOVT. H.S. JAWASIA KUMAR,UJJAIN,UJJAIN
1079,STUDY HOME H.S.S. MAXIROAD,UJJAIN,UJJAIN
1080,LOKMANY TILAK M.S. NILGANGA,UJJAIN,UJJAIN
1082,VINAYAK H.S. CHINTAMAN GANESH,UJJAIN,UJJAIN
1083,GOVT. M. SCHOOL KAROHAN,UJJAIN,UJJAIN
1084,SHREE RISHI GURUKUL CHINTAMAN GANESH,UJJAIN,UJJAIN
1085,GOVT M.S. GONDIYA,UJJAIN,UJJAIN
1086,SARASWATI GYAN MANDIR LEKODA,UJJAIN,UJJAIN
1087,GOVT. H.S. SCHOOL LEKODA,UJJAIN,UJJAIN
1088,GOVT. M. SCHOOL LEKODA,UJJAIN,UJJAIN
1089,GOVT. M. SCHOOL GANGEDI,UJJAIN,UJJAIN
1090,MAHARSHI KARN VED VIDHYA MANDIR DHAM RATNA,UJJAIN,UJJAIN
1091,RADHIKA M.S. PIPLIYA RAGHO,UJJAIN,UJJAIN
1092,GOVT. H.S. KAROHAN,UJJAIN,UJJAIN
1093,GOVT. M. SCHOOL NINORA,UJJAIN,UJJAIN
1095,GOVT. M. SCHOOL CHANDU KHEDI,UJJAIN,UJJAIN
1096,GOVT. M. SCHOOL NALWA,UJJAIN,UJJAIN
1097,GOVT. M. SCHOOL JAMALPURA,UJJAIN,UJJAIN
1098,GOVT. M.S. BOLASA,UJJAIN,UJJAIN
1100,GOVT. M.S. FATEHABAD,UJJAIN,UJJAIN
1102,GOVT. M. SCHOOL ALAMPUR UDANA,UJJAIN,UJJAIN
1103,GOVT. M. SCHOOL DHATRAWADA,UJJAIN,UJJAIN
1104,GOVT. M. SCHOOL DATANA,UJJAIN,UJJAIN
1105,GOVT. M. S. CHANDESRA,UJJAIN,UJJAIN
1106,GOVT. M. S. KADCHHALI,UJJAIN,UJJAIN
1107,GOVT. P. S. KHAJURIYA KUMAWAT,UJJAIN,UJJAIN
1108,GOVT. M. SCHOOL SEMALIYA NSAR,UJJAIN,UJJAIN
1109,GOVT. M.S. SCHOOL MUNJAKHEDI,UJJAIN,UJJAIN
1110,GOVT. M. S. HARNAWADA,UJJAIN,UJJAIN
1111,GOVT. M. S. KESUNI,UJJAIN,UJJAIN
1112,GOVT. M. SCHOOL KHEMASHA,UJJAIN,UJJAIN
1113,GOVT. M. SCHOOL BAMORA,UJJAIN,UJJAIN
1114,GOVT. M. S. ARWAS,UJJAIN,UJJAIN
1115,GOVT. M. SCHOOL TALOD,UJJAIN,UJJAIN
1116,GOVT. M. S. MATANAKHURD,UJJAIN,UJJAIN
1117,GOVT. P. S. MATANAKHURD,UJJAIN,UJJAIN
1118,GOVT. M. S. TAKWASA,UJJAIN,UJJAIN
1119,GOVT. M.S. KANKARIYA,UJJAIN,UJJAIN
1120,GOVT. P. SCHOOL BADKUMED,UJJAIN,UJJAIN
1121,GOVT. M. SCHOOL PINGLESHWAR,UJJAIN,UJJAIN
1126,GOVT. M. S. KITHODARAO,UJJAIN,UJJAIN
1127,LOKMANYA TILAK V. V. H. SCHOOL NILGANGA,UJJAIN,UJJAIN
1128,LOKMANYA TILAK V. V. H. S. SCHOOL NILGANGA,UJJAIN,UJJAIN
1129,GOVT P.S. NILGANGA,UJJAIN,UJJAIN
1130,GOVT P.S. SHASTRINAGAR,UJJAIN,UJJAIN
1131,CROWN PUBLIC SCHOOL SANTNAGAR,UJJAIN,UJJAIN
1132,AMBIKA MONTESARRI M.S.KESHAVNAGAR,UJJAIN,UJJAIN
1133,GEETANJLI M.S. RAVISHANKAR NAGAR,UJJAIN,UJJAIN
1134,SUNRISE PUBLIC SCHOOL MAHANANDA NAGAR,UJJAIN,UJJAIN
1171,LITTLE CONVENT H.S. MAHANANDA,UJJAIN,UJJAIN
2201,FEM GURUKUL ACADEMEY,SHAJAPUR,SHAJAPUR
2226,GOVT. SHREE VARAHMIHIR H.S.S. KAYTHA,TARANA,UJJAIN
2227,GOVT. M.S. SAROLA,TARANA,UJJAIN
2228,SHAN-E-SLIBA VIDHYA MANDIR KAYTHA,TARANA,UJJAIN
2230,GOVT M.S. BHERUPURA,TARANA,UJJAIN
2231,SARSWATI SHISHU VIDHYA MANDIR KAYTHA,TARANA,UJJAIN
2232,GOVT. H.S. KATHBAROD,TARANA,UJJAIN
2233,GOVT.  M. S. BHATUNI,TARANA,UJJAIN
2234,GOVT.  H. S. BHATUNI,TARANA,UJJAIN
2235,GOVT. H. S. AASERA,TARANA,UJJAIN
2236,GURUKUL ACADEMY KHAJURIYA,TARANA,UJJAIN
2237,GOVT. M.S. SAKARI,TARANA,UJJAIN
2238,GOVT. M.S. PIPLYAKAYTHA,TARANA,UJJAIN
2239,UNIVERSAL ACADEMY KANASIYA,TARANA,UJJAIN
2240,SARSWATI SHISHU VIDHYA MANDIR KANARDI,TARANA,UJJAIN
2241,BHAVAN CONVENT SCHOOL MAKDON,TARANA,UJJAIN
2242,NEW PUBLIC MODERN SCHOOL RUPA KHEDI,TARANA,UJJAIN
2243,CHAITANYA KIRTI PUBLIC SCHOOL RUPAKHEDI,TARANA,UJJAIN
2244,PRIDASHANI INDIRA GANTHI H. S. SCHOOL ROOPAKHEDI,TARANA,UJJAIN
2245,GOVT H.S. DHABLA HARDU,TARANA,UJJAIN
2247,GOVT H.S. PAT,TARANA,UJJAIN
2249,GOVT H.S. TUKRAL,TARANA,UJJAIN
2250,GOVT M.S. TUKRAL,TARANA,UJJAIN
2251,NEW TAKSHASHILA CONVENT SCHOOL,TARANA,UJJAIN
2252,RAJIV RATN ADHYAYAN SHALA,TARANA,UJJAIN
2253,SARDAR PATEL H.S. TARANA,TARANA,UJJAIN
2254,GOVT BOYS M.S. KR. -3 TARANA,TARANA,UJJAIN
2255,L.N.P.S. KACHANARIYA,TARANA,UJJAIN
2256,SUMEDHA BAL NIKETAN MALIKHEDI,TARANA,UJJAIN
2257,GOVT P.S._M.S. SALAKHEDI,TARANA,UJJAIN
2258,GOVT. NAVIN H.S. TARANA,TARANA,UJJAIN
2259,SANT KALIDAS SCHOOL,TARANA,UJJAIN
2260,GOVT. UTKRASHT H.S. SCHOOL,TARANA,UJJAIN
2261,GOVT. M.S.KRAMANK -1 TARANA,TARANA,UJJAIN
2262,GOVT P.S._M.S. KARANJ,TARANA,UJJAIN
2263,GOVT.GIRLS H.S.SCHOOL TARANA,TARANA,UJJAIN
2264,GAYATRI SHISHU MANDIR KACHNARIYA,TARANA,UJJAIN
2265,GOVT M.S. KHAMLI,TARANA,UJJAIN
2266,GOVT H.S. KACHANARIYA,TARANA,UJJAIN
2267,GOVT P.S. KHAMLIKHEDA,TARANA,UJJAIN
2268,GOVT BOYS M.S. KACHANARIYA,TARANA,UJJAIN
2269,ADARSH H.S. TARANA,TARANA,UJJAIN
2270,DEEN SAHARA SHISHU MANDIR MAKDON,TARANA,UJJAIN
2271,MAKDON PUBLIC SCHOOL MAKDON,TARANA,UJJAIN
2272,GOVT. RAVINDRA BOYS H.S.SCHOOL MAKDON,TARANA,UJJAIN
2273,SUNRISE MODEL SCHOOL M.S. MAKDON,TARANA,UJJAIN
2274,GOVT GIRLS H.S.S. MAKDON,TARANA,UJJAIN
2275,SHREE VINAYAK ACADEMY MAKDON,TARANA,UJJAIN
2276,GOVT GIRLS M.S. MAKDON,TARANA,UJJAIN
3326,MAHARSHI SANDIPANI M.S. JAGOTI,MAHIDPUR,UJJAIN
3327,VIJAY MONTESARI PRI. SCHOOL JAGOTI,MAHIDPUR,UJJAIN
3328,GOVT. M.S. AJAMABAD,MAHIDPUR,UJJAIN
3329,GOVT. GIRLS M.S. JAGOTI,MAHIDPUR,UJJAIN
3330,GOVT.H.S. NIPANIYA RAJU,MAHIDPUR,UJJAIN
3331,SARASWATI GYAN MANDIR KHEDAKHAJURIYA,MAHIDPUR,UJJAIN
3332,GOVT.M._P. SCHOOL KHEDAKHAJURIYA,MAHIDPUR,UJJAIN
3333,SHANTI NIKETAN H.S. KHEDAKHAJURIYA,MAHIDPUR,UJJAIN
3334,GOVT. H.S.SCHOOL GHONSALA,MAHIDPUR,UJJAIN
3335,GOVT. M.S. GHONSALA,MAHIDPUR,UJJAIN
3336,SHREE GURUNANAK PUBLIC SCHOOL GHONSALA,MAHIDPUR,UJJAIN
3337,SARASWATI SANSKAR WATIKA GHONSALA,MAHIDPUR,UJJAIN
3338,GOVT. M.S. MAHUDI,MAHIDPUR,UJJAIN
3339,GOVT. H.S.S.KHEDA KHAJURIYA,MAHIDPUR,UJJAIN
3340,GOVT. M.S. KITIYA,MAHIDPUR,UJJAIN
