code,name,tehsil,city
3341,GOVT. M. SCHOOL NIMAKHEDI,MAHIDPUR,UJJAIN
3342,GOVT M.S. NALKHEDA,MAHIDPUR,UJJAIN
3343,GOVT. M. SCHOOL TAROT,MAHIDPUR,UJJAIN
3344,GOVT. M.S. BANI,MAHIDPUR,UJJAIN
3345,GOVT M.S. SUMRAKHEDA,MAHIDPUR,UJJAIN
3346,GOVT. GIRLS M.S. JHARDA,MAHIDPUR,UJJAIN
3347,GOVT. BOYS M.S. JHARDA,MAHIDPUR,UJJAIN
3348,GOVT. M.SCHOOL KHADANIYA,MAHIDPUR,UJJAIN
3349,GOVT. M.S. GOGAKHEDA,MAHIDPUR,UJJAIN
3350,GOVT P.S. GELAKHEDI,MAHIDPUR,UJJAIN
3351,GOVT M.S. KHORIYAPADAM,MAHIDPUR,UJJAIN
3352,GOVT. M.S. GHATIYA SAI DAS,MAHIDPUR,UJJAIN
3353,GOVT. H.S. RANAYARA PEER,MAHIDPUR,UJJAIN
3354,GOVT. P.S. LASULDIYA MANSUR,MAHIDPUR,UJJAIN
3355,GOVT. P.S. BAIJNATH,MAHIDPUR,UJJAIN
3356,GOVT. P.S. KACHARIYA,MAHIDPUR,UJJAIN
3358,GOVT. P.S. PADLIYA,MAHIDPUR,UJJAIN
3359,GOVT. P.S.NAGPURA,MAHIDPUR,UJJAIN
3360,GOVT P.S. KADAI,MAHIDPUR,UJJAIN
3361,GOVT. P.S. THIKRIA,MAHIDPUR,UJJAIN
3362,GOVT. P.S. MAHIDPUR ROAD,MAHIDPUR,UJJAIN
3363,GOVT. M.S. MAHIDPUR ROAD,MAHIDPUR,UJJAIN
3364,GOVT. GIRLS M.S. MAHIDPUR ROAD,MAHIDPUR,UJJAIN
3365,GOVT. GIRLS H.S. MAHIDPUR ROAD,MAHIDPUR,UJJAIN
3366,SHARDA H.SCHOOL MAHIDPUR ROAD,MAHIDPUR,UJJAIN
3367,GURUKUL MANAS ACADEMY H.SCHOOL MAHIDPUR ROAD,MAHIDPUR,UJJAIN
3368,ST.MARY CONVENT H.SCHOOL GOGAPUR,MAHIDPUR,UJJAIN
3369,GOVT.M.SCHOOL KOYAL,MAHIDPUR,UJJAIN
3371,GOVT.P.SCHOOL PETALAWAD,MAHIDPUR,UJJAIN
3372,GOVT.M.SCHOOL PETALAWAD,MAHIDPUR,UJJAIN
3373,GOVT.H.SCHOOL PETALAWAD,MAHIDPUR,UJJAIN
3374,GOVT.H.S. SCHOOL JHUTAWAD,MAHIDPUR,UJJAIN
3375,NEW GENERATION PUBLIC SCHOOL JHUTAWAD,MAHIDPUR,UJJAIN
3376,GOVT.P.SCHOOL DUNGRIYA,MAHIDPUR,UJJAIN
3377,GOVT.M.SCHOOL KANAKHEDI,MAHIDPUR,UJJAIN
3378,GOVT. M.S.TARNOD,MAHIDPUR,UJJAIN
3379,GOVT. M.S. BARUKHEDI,MAHIDPUR,UJJAIN
3380,JAI MA VAISHNAV CONVENT SCHOOL JHARDA,MAHIDPUR,UJJAIN
3381,MAHIDPUR PUBLIC SCHOOL JHARDA,MAHIDPUR,UJJAIN
3382,GOVT. BOYS H.S.SCHOOL  JHARDA,MAHIDPUR,UJJAIN
3383,GOVT.H.S.S. INDOKH,MAHIDPUR,UJJAIN
3384,GOVT. H.S.SCHOOL KHEDAKASON,MAHIDPUR,UJJAIN
3385,GOVT. M.S. BAIJNATH,MAHIDPUR,UJJAIN
3386,GOVT. M.S. THIKRIA,MAHIDPUR,UJJAIN
3387,GOVT M.S.NIPANIYA BADAR,MAHIDPUR,UJJAIN
3388,GOVT M._P.S. SAKRIYA,MAHIDPUR,UJJAIN
3389,GOVT M.S. PIPALYA DHUMA,MAHIDPUR,UJJAIN
3390,GOVT.M.S.DHABLA SIYA,MAHIDPUR,UJJAIN
3391,GOVT M.S.  LOTIYA JUNARDA,MAHIDPUR,UJJAIN
3392,GOVT. M.S. INDOKH,MAHIDPUR,UJJAIN
3393,GOVT M.S.  MALYA,MAHIDPUR,UJJAIN
3394,GOVT M.S.  BOLKHEDA GHAT,MAHIDPUR,UJJAIN
3395,GOVT. M.S. RANAYARA PIR,MAHIDPUR,UJJAIN
3396,GOVT. M.S. KANTHARIYA,MAHIDPUR,UJJAIN
3397,GOVT M.S.  KHEDLA,MAHIDPUR,UJJAIN
3398,GOVT. M.S.SCHOOL KHEDAKASON,MAHIDPUR,UJJAIN
3399,GOVT. M.S. DONGERKHEDA,MAHIDPUR,UJJAIN
3400,GOVT M._P.S.  GHATPIPLIYA,MAHIDPUR,UJJAIN
3401,GOVT. P.S. GHATIYA SAI DAS,MAHIDPUR,UJJAIN
3402,GOVT M.S.  MENDKI,MAHIDPUR,UJJAIN
3403,GOVT P.S.  KHEDLA,MAHIDPUR,UJJAIN
3404,GOVT. P.S. MAHIDPUR,MAHIDPUR,UJJAIN
3405,GOVT. M.S. LASULDIYA NAHTA,MAHIDPUR,UJJAIN
3406,GOVT.M.S. KACHARIA,MAHIDPUR,UJJAIN
3407,GOVT. P. SCHOOL TAROT,MAHIDPUR,UJJAIN
3408,TRINETRA PUBLIC SCHOOL GHONSALA,MAHIDPUR,UJJAIN
3409,GOVT. H.S.SCHOOL JAGOTI,MAHIDPUR,UJJAIN
3410,GOVT. M.S. LASULDIYA MANSUR,MAHIDPUR,UJJAIN
3411,GOVT.M.SCHOOL MUNDALA,MAHIDPUR,UJJAIN
3412,SAINT JOSEPH CONVENT MAHIDPUR,MAHIDPUR,UJJAIN
3413,NAI ABADI RANAYARA PIR,MAHIDPUR,UJJAIN
3414,GOVT. GIRLS H.S.SCHOOL  JHARDA,MAHIDPUR,UJJAIN
3415,GOVT. M.S. MALIKHEDI,MAHIDPUR,UJJAIN
4087,PRIVATE,KHACHROD,UJJAIN
4493,GOVT. P.S. SEMALIYA,BADNAGAR,UJJAIN
4494,GOVT. P.S. MITHIKHEDI,BADNAGAR,UJJAIN
4451,GYAN JYOTI H.S. SCHOOL MAKDAWAN,BADNAGAR,UJJAIN
4452,GOVT. M.S. PALSODA,BADNAGAR,UJJAIN
4453,GOVT. H.S. PALSODA,BADNAGAR,UJJAIN
4454,BAGESWARI VIDYA VIHAR PALSODA,BADNAGAR,UJJAIN
4455,GOVT. P.S. BISAHEDA,BADNAGAR,UJJAIN
4496,GOVT. M.S. BISAHEDA,BADNAGAR,UJJAIN
4456,VIDYA SAGAR M. S. JAL BHAIRAV BADNAGAR,BADNAGAR,UJJAIN
4457,GOVT H.S. MOLANA,BADNAGAR,UJJAIN
4458,SHREE VIVEKANAD HIGH SCHOOL,BADNAGAR,UJJAIN
4459,GOVT. GIRLS P.S. MOLANA,BADNAGAR,UJJAIN
4460,GOVT. M.S. MOLANA,BADNAGAR,UJJAIN
4461,SARASWATI SHISHU VIDYA VIHAR,BADNAGAR,UJJAIN
4462,GOVT. M.S. PANCHWATI KR.1,BADNAGAR,UJJAIN
4463,GOVT. M.S. KR.-2  NUTAN,BADNAGAR,UJJAIN
4464,GAYATRI VIDYA MANDIR JAHANGIRPUR,BADNAGAR,UJJAIN
4465,GAYATRI SHISHU MANDIR MALAPURA,BADNAGAR,UJJAIN
4466,GOVT. GIRLS H.S.S.,BADNAGAR,UJJAIN
4467,GOVT. UTKRIST H.S.S.,BADNAGAR,UJJAIN
4468,LATA DEVI GIRLS H.S.S,BADNAGAR,UJJAIN
4469,JAGRATI SHIKSHAN PARISHAD,BADNAGAR,UJJAIN
4470,SANTOSH VIDHYA MANDIR H.S.S. BANGRED,BADNAGAR,UJJAIN
4471,GOVT. BOYS P._M.S. UTWARA,BADNAGAR,UJJAIN
4472,GOVT. BOYS P._M.S. ARJUNKHEDA,BADNAGAR,UJJAIN
4473,GYANARJAN SARASWATI SHISHU MANDIR,BADNAGAR,UJJAIN
4474,GAYATRI SHISHU MANDIR CHIROLA KALA,BADNAGAR,UJJAIN
4475,GOVT.H.S.S. INGORIYA,BADNAGAR,UJJAIN
4476,GOVT M.S. SUNDRABAD,BADNAGAR,UJJAIN
4477,GOVT. P._M. SCHOOL SUNDRABAD,BADNAGAR,UJJAIN
4478,SARITA M. SCHOOL,BADNAGAR,UJJAIN
4479,GOVT. M. S. LOHANA,BADNAGAR,UJJAIN
4480,GOVT. MAHAVIDHYALAY,BADNAGAR,UJJAIN
4481,GOVT. P._M. SCHOOL,BADNAGAR,UJJAIN
4482,SHAIL PUBLIC SCHOOL INGURIYA CHOPATI,BADNAGAR,UJJAIN
4484,BHARTIYA GYAN MANDIR H.S.S. JHANGIRPUR,BADNAGAR,UJJAIN
4485,GOVT. P._M. S. KHADOTIYA,BADNAGAR,UJJAIN
4487,GYAN SAROVAR VIDHYA NIKETAN,KHACHROD,UJJAIN
4488,GOVT M.S. CHIROLA KALA,KHACHROD,UJJAIN
4492,GOVT.P._M. S. DATARWA,BADNAGAR,UJJAIN
4495,GOVT. PRANNOT P.S. NAYA BISAHEDA,BADNAGAR,UJJAIN
5061,KOUTILY  EDUCATION ACADEMY,SHAJAPUR,SHAJAPUR
5551,SHIVAJI H.S.S. BIRLAGRAM,NAGDA,UJJAIN
5552,GOVT P.S. AJIMAWAD PARDI,NAGDA,UJJAIN
5553,GOVT M.S. AJIMAWAD PARDI,NAGDA,UJJAIN
5554,GOVT M.S. BHATISUDA,NAGDA,UJJAIN
5555,JAWAHAR NAVODAY SCHOOL,NAGDA,UJJAIN
5556,GOVT P.S. BHATISUDA,NAGDA,UJJAIN
5557,NEW LOOK CONVENT,NAGDA,UJJAIN
5558,ADITYA BIRLA SENIOR SECONDARY SCHOOL,NAGDA,UJJAIN
5559,JAYANT MIDDLE SCHOOL,NAGDA,UJJAIN
5560,GOVT H.S.S. BERCHHA,NAGDA,UJJAIN
5561,VERDHAMAN CONVENT H.S.S.,NAGDA,UJJAIN
5562,BAL VINAY MANDIR,NAGDA,UJJAIN
5563,GURUKUL H.S.S. SHIVPURA,NAGDA,UJJAIN
5564,GOVT GIRLS H.S.S.,NAGDA,UJJAIN
5565,GOVT M. S. ALSI,NAGDA,UJJAIN
5566,MOTHER MARRY H.S.SCHOOL NAGDA,NAGDA,UJJAIN
5567,ABHILASHA PUBLIC SCHOOL,NAGDA,UJJAIN
5568,GOVT. M. S. BERCHHA,NAGDA,UJJAIN
5569,YAS PUBLIC SENIOR SECONDARY SCHOOL,NAGDA,UJJAIN
5570,MARUTI H.S.S. BIRLAGRAM,NAGDA,UJJAIN
5571,LAKSHYA INTERNATIONAL SCHOOL,NAGDA,UJJAIN
5572,CHILDREN'S CHOICE SCHOOL,NAGDA,UJJAIN
5573,GOVT M.S. NIPANIYA NAGADA,NAGDA,UJJAIN
5574,JIGYASA CONVENT SCHOOL,NAGDA,UJJAIN
5575,AGROHA H.S.S. JAWAHAR MARG,NAGDA,UJJAIN
5576,GOVT. BOYS M.S. KRAMANK 2,NAGDA,UJJAIN
5577,ADITYA BIRLA H.S.SCHOOL,NAGDA,UJJAIN
5578,AGOSHDEEP INTERNATIONAL PUBLIC SCHOOL,NAGDA,UJJAIN
5579,VISION PUBLIC SCHOOL,NAGDA,UJJAIN
5580,ADARSH H.S. SCHOOL,NAGDA,UJJAIN
5581,JANME JAY PADLAYAKALA,NAGDA,UJJAIN
5582,GOVT. BOYS H.S. SCHOOL,NAGDA,UJJAIN
5583,ADITY VIDHYA MANDIR H.S.SCHOOL NAGDA,NAGDA,UJJAIN
5584,JAI HIND VIDHYA MANDIR,NAGDA,UJJAIN
5585,NEEL KAMAL VIDHYA MANDIR RAJALA,NAGDA,UJJAIN
5586,DIVINE PUBLIC S. BEDAWAN,NAGDA,UJJAIN
5587,GOVT M.S. BEDAWAN,NAGDA,UJJAIN
5588,GOVT. H.S. BEDAWAN,NAGDA,UJJAIN
5589,SARASWATI SHISHU MANDIR BEDAWAN,NAGDA,UJJAIN
5590,SANSKAR H.S.S. UNHEL,NAGDA,UJJAIN
5591,GOVT. M.S. RAILWAY STATION UNHEL,NAGDA,UJJAIN
5592,GOVT. P.S. BARKHEDA MODEL,NAGDA,UJJAIN
5593,GOVT. M.S. BARKHEDA MODEL,NAGDA,UJJAIN
5594,GOVT H.S.S. RUPETA,NAGDA,UJJAIN
5595,ADARSH VINAY H.S.S. RUPETA,NAGDA,UJJAIN
5596,GOVT PRI._M.S. JALODIYA JAGIR,NAGDA,UJJAIN
5597,GOVT. P.S. ROHALKHURD,NAGDA,UJJAIN
5598,VIMLA CONVENT H.S. NAVADA UNHEL,NAGDA,UJJAIN
6601,GOVT. M. SCHOOL PATPALA,UJJAIN,UJJAIN
6651,GYAN SANSKAR PUBLIC AMBODIYA,GHATIYA,UJJAIN
6652,GOVT. M. S. AMBODIYA,GHATIYA,UJJAIN
6653,GOVT. MIDDLE SCHOOL SILODA RAWAL,GHATIYA,UJJAIN
6654,SANJIWANI VIDHYA MANDIR AMBODIYA,GHATIYA,UJJAIN
6655,GOVT. BOYS M.S. BHAIRAVGARH,GHATIYA,UJJAIN
6656,GOVT.GIRLS M.S. BHAIRAVGARH,GHATIYA,UJJAIN
6657,NALANDA CONVENT H.S. SCHOOL BHAIRAVGARH,GHATIYA,UJJAIN
6658,DURGESHWARI CONVENT SCHOOL AMBODIYA,GHATIYA,UJJAIN
6659,SHASHWAT INTERNATIONAL SCHOOL,GHATIYA,UJJAIN
6660,GOVT. M. S. JETHAL,GHATIYA,UJJAIN
6661,GOVT. H. SCHOOL JETHAL,GHATIYA,UJJAIN
6662,CARMEL H. S. BANDKA,GHATIYA,UJJAIN
6663,GENIUS ACADEMY ENGLISH SCHOOL PALWA,GHATIYA,UJJAIN
6664,MAA SARASWATI SANSKAR MANDIR BICHHAROD,GHATIYA,UJJAIN
6665,S.B.M. CONVENT SCHOOL BICHHAROD,GHATIYA,UJJAIN
6666,GOVT. H. S. SCHOOL BICHHAROD,GHATIYA,UJJAIN
6667,SARASWATI GYAM MANDIR BICHHAROD,GHATIYA,UJJAIN
6668,GOVT. GIRLS M.SCHOOL GHATIYA,GHATIYA,UJJAIN
6670,GOVT GIRLS M.S. PANBIHAR,GHATIYA,UJJAIN
7701,SARASWATI SHISHU MANDIR DATTOTAR,DEWAS,DEWAS
7702,VIKRAM H.S.S. DATTOTAR,DEWAS,DEWAS
7704,SARASWATI SHISHU  MANDIR SUNWANI GOPAL,DEWAS,DEWAS
7705,SARASWATI VIDYA MANDIR VIJAYAGANJ MANDI,DEWAS,DEWAS
7706,GOVT. P._M._H. S. BHESUNI,DEWAS,DEWAS
8711,VIVEKANAND VIDYA VIHAR,SANWER,INDORE
8712,SANSKAR VIDYA VIHAR,SANWER,INDORE
8713,GOVT. H.S. SCHOOL CHANDRAVATIGANJ,SANWER,INDORE
8714,SARSWATI VANDANA MANDIR POTLOD,SANWER,INDORE
8715,GOVT. M. SCHOOL POTLOD,SANWER,INDORE
9721,GOVT. M.S. MINAVADA,TAAL,RATLAM
9722,SARASWATI SHISHU MANDIR MINAVADA,TAAL,RATLAM
9723,GOVT. P._M. S. KOLUKHEDI,TAAL,RATLAM
